name,country,matches,innings,no,runs,highest,average,balls,strikerate,hunderd,fifty,duck,year
SR Tendulkar,INDIA,34,33,4,1894,143,65.31,1854,102.15,9,7,0,1998
SC Ganguly,INDIA,41,41,3,1767,183,46.5,2325,76,4,10,1,1999
R Dravid,INDIA,43,43,5,1761,153,46.34,2343,75.16,6,8,3,1999
SR Tendulkar,INDIA,32,32,2,1611,137,53.7,1954,82.44,6,9,0,1996
ML Hayden,AUS,32,30,3,1601,181*,59.29,1795,89.19,5,6,1,2007
Saeed Anwar,PAK,36,36,5,1595,115,51.45,1742,91.56,3,10,0,1996
SC Ganguly,INDIA,32,32,4,1579,144,56.39,1908,82.75,7,6,0,2000
MJ Guptill,NZ,32,32,5,1489,237*,55.14,1542,96.56,4,8,3,2015
ME Waugh,AUS,36,36,3,1468,106,44.48,1942,75.59,2,11,1,1999
G Kirsten,SA,36,36,3,1467,115,44.45,2004,73.2,2,13,1,2000
V Kohli,INDIA,26,26,7,1460,131,76.84,1473,99.11,6,7,2,2017
G Kirsten,SA,29,29,4,1442,188*,57.68,1724,83.64,6,4,1,1996
SR Tendulkar,INDIA,33,32,2,1425,100*,47.5,1665,85.58,1,13,3,2007
RT Ponting,AUS,27,24,6,1424,134*,79.11,1553,91.69,5,8,0,2007
DA Warner,AUS,23,23,1,1388,173,63.09,1316,105.47,7,4,0,2016
V Kohli,INDIA,34,34,5,1381,117,47.62,1614,85.56,4,8,2,2011
KS Williamson,NZ,27,26,2,1376,118,57.33,1531,89.87,3,9,0,2015
Misbah-ul-Haq,PAK,34,32,7,1373,96*,54.92,1867,73.54,0,15,1,2013
Mohammad Yousuf,PAK,32,30,5,1362,141*,54.48,1604,84.91,5,6,2,2002
BC Lara,WI,30,30,3,1349,153,49.96,1865,72.33,4,7,1,1993
SC Ganguly,INDIA,38,35,3,1338,113,41.81,1919,69.72,1,10,3,1997
KC Sangakkara,SL,36,33,3,1333,109,44.43,1682,79.25,1,12,1,2006
SC Ganguly,INDIA,36,35,3,1328,124,41.5,1903,69.78,4,7,1,1998
SR Tendulkar,INDIA,34,34,0,1328,146,39.05,1624,81.77,3,6,0,2000
IJL Trott,ENG,29,28,3,1315,137,52.6,1643,80.03,2,10,1,2011
HH Gibbs,SA,37,37,3,1310,153,38.52,1483,88.33,5,3,8,2002
Mohammad Hafeez,PAK,33,33,5,1301,140*,46.46,1542,84.37,5,4,1,2013
JH Kallis,SA,39,38,9,1300,98*,44.82,1952,66.59,0,11,3,2000
RG Sharma,INDIA,21,21,3,1293,208*,71.83,1300,99.46,6,5,1,2017
Yuvraj Singh,INDIA,36,33,5,1287,121,45.96,1438,89.49,1,9,1,2007
Ijaz Ahmed,PAK,38,36,5,1281,117,41.32,1638,78.2,1,9,2,1996
M Azharuddin,INDIA,37,33,4,1268,153*,43.72,1656,76.57,3,8,2,1998
V Kohli,INDIA,34,30,6,1268,115*,52.83,1300,97.53,4,7,3,2013
DPMD Jayawardene,SL,34,31,4,1260,116,46.66,1538,81.92,3,7,2,2001
KC Sangakkara,SL,28,28,1,1256,128,46.51,1432,87.7,4,8,2,2014
AD Mathews,SL,32,31,11,1244,139*,62.2,1391,89.43,1,9,0,2014
AC Gilchrist,AUS,37,37,0,1241,154,33.54,1393,89.08,2,6,2,1999
SC Ganguly,INDIA,32,30,2,1240,98,44.28,1698,73.02,0,12,2,2007
CH Gayle,WI,32,32,3,1217,133*,41.96,1452,83.81,4,4,5,2006
PA de Silva,SL,28,27,4,1212,134,52.69,1403,86.38,3,8,1,1997
AB de Villiers,SA,33,32,5,1209,146,44.77,1310,92.29,3,8,5,2007
TM Dilshan,SL,25,24,1,1207,161*,52.47,1330,90.75,4,6,2,2015
JH Kallis,SA,33,32,5,1204,104*,44.59,1597,75.39,1,10,0,2002
ST Jayasuriya,SL,33,33,1,1202,107,37.56,1444,83.24,2,8,3,2001
V Kohli,INDIA,14,14,5,1202,160*,133.55,1172,102.55,6,3,0,2018
KC Sangakkara,SL,25,23,4,1201,169,63.21,1341,89.56,2,10,3,2013
MS Dhoni,INDIA,29,24,7,1198,124,70.47,1400,85.57,2,9,0,2009
RT Ponting,AUS,29,29,1,1198,126,42.78,1477,81.11,2,9,0,2009
RG Sharma,INDIA,28,27,4,1196,209,52,1480,80.81,2,8,0,2013
AB de Villiers,SA,20,18,3,1193,162*,79.53,865,137.91,5,5,0,2015
MS Atapattu,SL,32,32,3,1192,123*,41.1,1675,71.16,2,8,0,2002
RT Ponting,AUS,29,28,2,1191,141*,45.8,1417,84.05,3,8,2,2005
PA de Silva,SL,30,29,5,1188,145,49.5,1295,91.73,4,5,2,1996
DPMD Jayawardene,SL,36,34,5,1185,126*,40.86,1349,87.84,2,8,2,2006
KC Sangakkara,SL,31,29,2,1184,133,43.85,1496,79.14,3,6,0,2012
ST Jayasuriya,SL,26,26,3,1178,151*,51.21,1037,113.59,3,9,3,1997
DM Jones,AUS,22,22,5,1174,145,69.05,1489,78.84,4,7,1,1990
Younis Khan,PAK,36,34,6,1173,90,41.89,1504,77.99,0,12,2,2002
Mohammad Yousuf,PAK,33,31,4,1168,106,43.25,1477,79.07,1,11,3,2003
RT Ponting,AUS,24,24,2,1166,145,53,1516,76.91,3,6,0,1998
MEK Hussey,AUS,33,31,7,1166,83*,48.58,1284,90.8,0,11,0,2009
AB de Villiers,SA,27,26,3,1163,128,50.56,1198,97.07,3,7,1,2013
S Dhawan,INDIA,26,25,2,1162,119,50.52,1187,97.89,5,4,1,2013
Mohammad Yousuf,PAK,41,41,5,1161,100*,32.25,1840,63.09,1,7,5,2000
TM Dilshan,SL,25,25,6,1160,125,61.05,1431,81.06,3,7,0,2013
RT Ponting,AUS,34,31,6,1154,140*,46.16,1413,81.67,5,4,0,2003
SPD Smith,AUS,26,25,2,1154,164,50.17,1294,89.18,3,7,2,2016
ST Jayasuriya,SL,26,25,1,1153,157,48.04,1073,107.45,5,2,2,2006
A Jadeja,INDIA,36,34,7,1144,103*,42.37,1484,77.08,2,5,2,1999
SR Tendulkar,INDIA,21,21,1,1141,152,57.05,1306,87.36,3,8,1,2003
SR Watson,AUS,23,22,2,1139,185*,56.95,1046,108.89,2,8,0,2011
WJ Cronje,SA,29,29,3,1133,112,43.57,1640,69.08,2,7,2,1994
V Sehwag,INDIA,30,30,3,1130,126,41.85,1076,105.01,3,5,3,2002
KC Sangakkara,SL,27,25,3,1127,111,51.22,1537,73.32,1,9,0,2011
G Gambhir,INDIA,27,27,3,1119,113,46.62,1236,90.53,3,7,1,2008
TM Dilshan,SL,31,30,3,1119,160*,41.44,1322,84.64,4,3,3,2012
GW Flower,ZIM,33,33,3,1116,142*,37.2,1475,75.66,2,5,3,2001
SC Ganguly,INDIA,32,30,1,1114,117*,38.41,1347,82.7,1,9,2,2002
Inzamam-ul-Haq,PAK,29,28,4,1106,107,46.08,1571,70.4,1,10,1,1999
M Azharuddin,INDIA,36,32,5,1104,111*,40.88,1550,71.22,1,9,0,1997
Ijaz Ahmed,PAK,31,31,2,1104,139*,38.06,1451,76.08,1,8,2,1997
MS Dhoni,INDIA,37,33,8,1103,139*,44.12,1231,89.6,1,7,3,2007
AC Gilchrist,AUS,31,30,1,1098,111,37.86,1083,101.38,1,8,0,2003
GJ Bailey,AUS,22,20,3,1098,156,64.58,1098,100,2,8,1,2013
CH Gayle,WI,23,22,0,1097,140,49.86,1238,88.61,3,7,0,2002
MS Dhoni,INDIA,29,26,7,1097,109*,57.73,1333,82.29,1,8,0,2008
R Dravid,INDIA,30,30,7,1092,104,47.47,1463,74.64,2,9,2,2005
Aamer Sohail,PAK,30,30,1,1090,111,37.58,1664,65.5,2,7,2,1996
SR Tendulkar,INDIA,25,25,2,1089,115,47.34,1229,88.6,3,9,3,1994
DPMD Jayawardene,SL,32,31,2,1089,115*,37.55,1322,82.37,2,8,4,2007
H Masakadza,ZIM,27,27,2,1087,178*,43.48,1234,88.08,3,5,2,2009
MS Atapattu,SL,33,33,5,1084,92,38.71,1646,65.85,0,10,2,2001
SV Carlisle,ZIM,36,36,2,1082,119,31.82,1673,64.67,1,4,3,2001
IR Bell,ENG,33,33,1,1080,126*,33.75,1490,72.48,1,6,2,2007
GC Smith,SA,26,25,2,1079,96,46.91,1171,92.14,0,12,3,2007
ST Jayasuriya,SL,31,31,1,1077,112,35.9,1174,91.73,2,4,2,2002
Mohammad Hafeez,PAK,32,32,3,1075,139*,37.06,1408,76.34,3,5,3,2011
Inzamam-ul-Haq,PAK,34,32,7,1074,121*,42.96,1589,67.58,1,9,2,2000
DC Boon,AUS,26,26,3,1073,98*,46.65,1742,61.59,0,9,0,1994
RG Twose,NZ,25,22,3,1067,103,56.15,1298,82.2,1,9,1,2000
JN Rhodes,SA,33,30,8,1066,107*,48.45,1224,87.09,1,9,4,2002
PD Collingwood,ENG,33,32,6,1064,120*,40.92,1374,77.43,2,5,2,2007
WU Tharanga,SL,26,24,0,1062,120,44.25,1349,78.72,5,4,2,2006
HM Amla,SA,23,23,2,1062,159,50.57,1119,94.9,4,3,0,2015
A Flower,ZIM,33,33,3,1060,142*,35.33,1301,81.47,1,7,1,2001
ME Waugh,AUS,25,25,2,1059,130,46.04,1381,76.68,4,5,2,1996
HM Amla,SA,15,15,1,1058,129,75.57,1015,104.23,5,4,0,2010
V Kohli,INDIA,21,20,2,1054,139*,58.55,1058,99.62,4,5,1,2014
Aamer Sohail,PAK,28,28,1,1053,134,39,1451,72.57,2,6,1,1994
LRPL Taylor,NZ,27,25,7,1046,119*,58.11,1281,81.65,4,4,1,2015
Mohammad Yousuf,PAK,24,24,4,1042,117,52.1,1341,77.7,2,9,0,2007
RT Ponting,AUS,32,32,6,1038,87*,39.92,1539,67.44,0,5,1,1999
ML Hayden,AUS,32,31,5,1037,88,39.88,1316,78.79,0,5,1,2003
DJ Cullinan,SA,24,24,6,1034,124,57.44,1362,75.91,3,5,1,1996
Shahriar Nafees,BDESH,28,28,3,1033,123*,41.32,1468,70.36,3,4,4,2006
DPMD Jayawardene,SL,27,24,2,1032,144,46.9,1249,82.62,3,7,0,2011
RG Sharma,INDIA,19,19,5,1030,162,73.57,1029,100.09,5,3,1,2018
V Kohli,INDIA,17,17,2,1026,183,68.4,1094,93.78,5,3,1,2012
R Dravid,INDIA,31,28,2,1025,104,39.42,1367,74.98,1,10,2,2004
JM Bairstow,ENG,22,22,0,1025,139,46.59,867,118.22,4,2,1,2018
V Sehwag,INDIA,33,33,1,1017,108,31.78,948,107.27,1,3,0,2005
SR Watson,AUS,24,24,4,1013,136*,50.65,1199,84.48,3,3,4,2009
SR Tendulkar,INDIA,39,36,3,1011,117,30.63,1190,84.95,2,5,2,1997
WU Tharanga,SL,25,25,4,1011,119,48.14,1103,91.65,2,6,1,2017
KC Sangakkara,SL,27,23,4,1010,101,53.15,1308,77.21,1,10,0,2004
A Jadeja,INDIA,36,34,13,1004,116*,47.8,1392,72.12,2,6,1,1998
TM Dilshan,SL,19,19,1,1000,160,55.55,969,103.19,4,2,1,2009
V Kohli,INDIA,25,24,3,995,118,47.38,1169,85.11,3,7,3,2010
TM Dilshan,SL,25,25,1,990,101,41.25,1160,85.34,1,7,0,2014
JH Kallis,SA,27,24,7,987,128*,58.05,1278,77.23,1,7,2,2007
GC Smith,SA,22,22,2,984,134*,49.2,1138,86.46,5,2,1,2005
JE Root,ENG,19,18,4,983,133*,70.21,1067,92.12,2,7,0,2017
CH Gayle,WI,21,21,2,981,153*,51.63,1257,78.04,3,6,2,2003
MJ Clarke,AUS,31,26,5,981,130,46.71,1210,81.07,1,7,3,2007
R Dravid,INDIA,31,29,1,980,85,35,1536,63.8,0,9,0,2000
SR Tendulkar,INDIA,21,20,2,972,175,54,1034,94,3,3,0,2009
LRPL Taylor,NZ,20,20,4,968,107,60.5,1182,81.89,2,7,0,2017
EJG Morgan,ENG,25,23,1,967,121,43.95,1031,93.79,2,7,5,2015
AB de Villiers,SA,16,16,4,964,114*,80.33,944,102.11,5,4,0,2010
Misbah-ul-Haq,PAK,31,26,8,964,93*,53.55,1416,68.07,0,9,1,2011
RR Sarwan,WI,28,25,3,963,115*,43.77,1278,75.35,1,8,1,2006
S Chanderpaul,WI,33,31,6,960,150,38.4,1323,72.56,1,4,1,1999
ADR Campbell,ZIM,28,28,3,960,105*,38.4,1369,70.12,1,6,1,2000
S Dhawan,INDIA,22,22,2,960,132*,48,947,101.37,3,6,1,2017
MG Bevan,AUS,25,22,8,959,101*,68.5,1174,81.68,1,8,0,1998
Q de Kock,SA,19,19,1,956,168*,53.11,1008,94.84,2,7,1,2017
ST Jayasuriya,SL,30,29,1,955,134,34.1,849,112.48,2,4,0,1996
MJ Clarke,AUS,27,25,7,954,103*,53,1154,82.66,1,8,1,2005
R Dravid,INDIA,31,26,2,951,107,39.62,1493,63.69,1,8,0,1997
AC Hudson,SA,24,24,1,950,161,41.3,1175,80.85,1,7,2,1996
ME Trescothick,ENG,24,24,0,950,121,39.58,937,101.38,3,4,3,2002
MG Bevan,AUS,34,28,14,949,77*,67.78,1239,76.59,0,8,2,1999
S Chanderpaul,WI,27,27,4,948,101,41.21,1254,75.59,1,8,1,2006
SC Ganguly,INDIA,31,30,1,947,90,32.65,1355,69.88,0,7,2,2004
ML Hayden,AUS,23,23,0,946,126,41.13,1259,75.13,2,6,2,2004
JE Root,ENG,24,24,8,946,113*,59.12,1127,83.93,3,5,1,2018
JH Kallis,SA,26,25,2,944,100,41.04,1415,66.71,2,8,2,1999
A Flower,ZIM,32,32,2,943,120*,31.43,1351,69.8,1,6,1,2000
Javed Miandad,PAK,25,24,6,942,115*,52.33,1493,63.09,1,8,0,1992
MS Atapattu,SL,21,21,4,942,119*,55.41,1319,71.41,3,6,2,2000
KC Sangakkara,SL,27,26,2,942,128,39.25,1251,75.29,4,2,1,2008
ME Waugh,AUS,29,29,5,939,121*,39.12,1273,73.76,2,5,2,1994
A Jadeja,INDIA,39,32,3,937,119,32.31,1319,71.03,1,6,1,1997
AC Gilchrist,AUS,30,29,2,934,149,34.59,912,102.41,1,7,2,2007
WJ Cronje,SA,30,27,3,933,90,38.87,1201,77.68,0,8,1,1996
M Azharuddin,INDIA,32,31,7,931,94,38.79,1279,72.79,0,6,1,1996
GW Flower,ZIM,23,23,1,928,112,42.18,1317,70.46,2,6,1,1998
SP Fleming,NZ,22,21,2,921,115*,48.47,1161,79.32,2,4,2,2004
TM Dilshan,SL,20,20,2,921,110,51.16,931,98.92,3,4,1,2010
R Dravid,INDIA,27,27,1,919,105,35.34,1255,73.22,1,8,2,2006
KC Sangakkara,SL,27,27,1,919,90,35.34,1144,80.33,0,8,1,2009
R Dravid,INDIA,28,24,5,913,109*,48.05,1191,76.65,1,7,0,2002
Saeed Anwar,PAK,26,25,1,912,113*,38,1170,77.94,2,6,2,1999
S Chanderpaul,WI,20,18,6,912,149*,76,1291,70.64,4,4,0,2007
Inzamam-ul-Haq,PAK,26,22,1,911,123,43.38,1098,82.96,2,6,2,2004
ST Jayasuriya,SL,21,21,0,910,189,43.33,1035,87.92,2,6,1,2000
F du Plessis,SA,19,18,3,905,185,60.33,980,92.34,2,6,1,2017
Saleem Malik,PAK,35,30,9,904,73*,43.04,1215,74.4,0,6,2,1996
SR Tendulkar,INDIA,17,16,3,904,146,69.53,990,91.31,4,3,1,2001
Inzamam-ul-Haq,PAK,28,27,5,901,137*,40.95,1309,68.83,1,8,0,1994
MJ Clarke,AUS,24,22,6,900,101,56.25,1130,79.64,1,6,0,2011
Yasir Hameed,PAK,19,19,1,898,127*,49.88,1303,68.91,2,7,0,2003
BRM Taylor,ZIM,21,21,0,898,138,42.76,1025,87.6,2,4,1,2018
S Dhawan,INDIA,19,19,1,897,127,49.83,877,102.28,3,2,0,2018
Shoaib Malik,PAK,27,27,3,895,143,37.29,1094,81.8,2,6,4,2004
MS Dhoni,INDIA,27,24,6,895,183*,49.72,868,103.11,2,3,1,2005
JJ Roy,ENG,22,22,0,894,180,40.63,851,105.05,3,1,3,2018
V Sehwag,INDIA,18,18,0,893,119,49.61,744,120.02,1,8,0,2008
Yuvraj Singh,INDIA,27,27,4,893,138*,38.82,891,100.22,2,3,2,2008
SC Williams,ZIM,26,25,2,893,102,38.82,1019,87.63,1,7,1,2015
AC Gilchrist,AUS,27,27,2,892,121*,35.68,860,103.72,2,3,4,2005
HM Amla,SA,18,18,1,892,122*,52.47,1107,80.57,5,2,0,2014
Inzamam-ul-Haq,PAK,30,27,4,891,85,38.73,1318,67.6,0,7,1,1997
NJ Astle,NZ,22,22,1,891,104*,42.42,1279,69.66,1,7,0,1998
KP Pietersen,ENG,25,25,4,889,104,42.33,1130,78.67,2,7,2,2007
BC Lara,WI,21,21,2,888,116,46.73,1056,84.09,3,4,0,2003
Saeed Anwar,PAK,22,21,2,886,194,46.63,1002,88.42,3,3,2,1997
NS Sidhu,INDIA,22,21,3,885,114*,49.16,1236,71.6,2,5,1,1994
Mohammad Yousuf,PAK,26,25,2,885,105,38.47,1085,81.56,1,8,1,2005
F du Plessis,SA,20,19,4,884,133*,58.93,1066,82.92,2,8,1,2015
RS Kaluwitharana,SL,30,29,3,882,99,33.92,1159,76.1,0,9,2,1999
RT Ponting,AUS,28,27,4,882,129,38.34,1064,82.89,2,4,3,2002
MG Bevan,AUS,23,22,2,881,107,44.05,1291,68.24,2,5,0,2000
HH Gibbs,SA,26,21,2,880,119,46.31,947,92.92,3,6,2,2007
MS Atapattu,SL,25,25,2,879,118,38.21,1344,65.4,1,6,2,1997
AC Gilchrist,AUS,21,21,1,879,172,43.95,788,111.54,1,5,2,2004
AB de Villiers,SA,16,16,4,879,136*,73.25,768,114.45,2,6,0,2014
ML Hayden,AUS,21,20,4,878,146,54.87,1069,82.13,1,6,0,2002
RR Sarwan,WI,20,19,4,878,102*,58.53,1078,81.44,1,5,0,2002
DR Martyn,AUS,26,23,8,878,101*,58.53,1067,82.28,2,8,3,2003
LPC Silva,SL,23,22,3,878,107*,46.21,1150,76.34,1,8,1,2007
HH Dippenaar,SA,26,25,3,875,93,39.77,1340,65.29,0,7,2,2002
Fakhar Zaman,PAK,17,17,4,875,210*,67.3,907,96.47,2,6,2,2018
SD Hope,WI,18,18,5,875,146*,67.3,1173,74.59,3,3,3,2018
Saeed Anwar,PAK,26,26,1,874,105*,34.96,1169,74.76,2,1,0,2000
Inzamam-ul-Haq,PAK,23,22,6,874,81*,54.62,972,89.91,0,9,1,2005
JE Root,ENG,23,22,2,872,113,43.6,1113,78.34,3,3,1,2014
Babar Azam,PAK,18,17,4,872,125*,67.07,1100,79.27,4,2,0,2017
V Sehwag,INDIA,27,27,0,871,130,32.25,1021,85.3,2,3,2,2003
MJ Clarke,AUS,23,23,3,868,100*,43.4,1249,69.49,1,8,1,2009
Shahid Afridi,PAK,35,35,2,867,72,26.27,813,106.64,0,6,3,1997
ME Trescothick,ENG,25,25,2,867,114*,37.69,1078,80.42,2,6,3,2003
Imrul Kayes,BDESH,27,27,0,867,101,32.11,1291,67.15,1,6,0,2010
Rameez Raja,PAK,26,26,2,865,119*,36.04,1434,60.32,2,5,3,1992
Younis Khan,PAK,18,17,1,865,123*,54.06,890,97.19,3,6,2,2008
KC Sangakkara,SL,14,13,3,862,124,86.2,838,102.86,5,2,0,2015
HM Amla,SA,18,18,1,862,154,50.7,975,88.41,3,4,0,2017
Salman Butt,PAK,19,19,2,861,136,50.64,1007,85.5,3,4,3,2008
HDRL Thirimanne,SL,25,24,4,861,139*,43.05,1121,76.8,1,6,1,2015
ST Jayasuriya,SL,25,25,3,860,122,39.09,1002,85.82,3,3,3,2003
CJ Chibhabha,ZIM,27,27,1,859,99,33.03,1146,74.95,0,6,1,2015
Q de Kock,SA,17,17,2,857,178,57.13,789,108.61,3,3,0,2016
L Klusener,SA,27,24,15,854,103*,94.88,837,102.03,2,4,2,1999
A Flower,ZIM,26,25,3,852,99*,38.72,1062,80.22,0,9,5,1999
NV Knight,ENG,24,24,2,852,111*,38.72,1090,78.16,2,5,3,2002
RP Arnold,SL,34,29,8,851,91*,40.52,1093,77.85,0,8,3,2001
CD McMillan,NZ,28,28,0,851,105,30.39,1140,74.64,1,5,2,2002
GD Elliott,NZ,27,24,5,850,104*,44.73,822,103.4,1,4,1,2015
Yuvraj Singh,INDIA,22,21,5,849,107*,53.06,961,88.34,2,5,2,2006
JH Kallis,SA,19,17,2,848,107,56.53,1155,73.41,2,5,0,2001
SB Styris,NZ,24,21,6,848,111*,56.53,1013,83.71,1,6,1,2007
G Gambhir,INDIA,27,23,2,848,150*,40.38,916,92.57,2,5,2,2009
CL White,AUS,25,23,4,848,105,44.63,1004,84.46,1,6,1,2010
Saeed Anwar,PAK,28,28,3,846,104*,33.84,1213,69.74,1,4,3,1994
HH Gibbs,SA,21,21,0,846,125,40.28,975,86.76,3,3,0,2001
DPMD Jayawardene,SL,27,27,1,846,118,32.53,1032,81.97,1,6,1,2014
NJ Astle,NZ,25,23,1,845,104,38.4,1124,75.17,1,6,2,2000
LD Chandimal,SL,30,29,5,845,92*,35.2,1136,74.38,0,7,4,2012
GW Flower,ZIM,22,22,1,843,90,40.14,1165,72.36,0,9,1,1997
SR Tendulkar,INDIA,22,22,2,843,186*,42.15,951,88.64,3,1,4,1999
Yuvraj Singh,INDIA,31,28,0,841,139,30.03,927,90.72,1,5,1,2004
A Ranatunga,SL,22,21,4,840,101*,49.41,974,86.24,1,6,1,1994
RT Ponting,AUS,24,23,1,840,91,38.18,1054,79.69,0,7,0,2004
DA Warner,AUS,25,24,0,840,163,35,1014,82.84,2,3,0,2012
Yuvraj Singh,INDIA,26,25,5,839,120,41.95,1043,80.44,3,3,0,2005
HM Amla,SA,23,22,0,838,122,38.09,991,84.56,2,4,1,2013
ADR Campbell,ZIM,26,26,0,837,124,32.19,1227,68.21,3,3,2,2001
VVS Laxman,INDIA,25,24,4,837,131,41.85,1049,79.79,4,1,0,2004
AC Gilchrist,AUS,27,26,0,836,124,32.15,869,96.2,2,4,3,2002
ST Jayasuriya,SL,31,30,2,835,115,29.82,891,93.71,2,4,1,2007
AC Gilchrist,AUS,25,24,1,831,118,36.13,943,88.12,3,2,1,1998
Saeed Anwar,PAK,21,21,1,831,140,41.55,954,87.1,1,7,1,1998
KC Sangakkara,SL,30,30,2,829,77*,29.6,1178,70.37,0,6,1,2002
RT Ponting,AUS,18,18,3,828,102,55.2,900,92,2,6,0,2001
WU Tharanga,SL,22,21,3,826,133,45.88,1091,75.71,4,2,1,2011
N Dickwella,SL,26,26,1,826,116,33.04,860,96.04,2,4,1,2017
MEK Hussey,AUS,24,23,5,825,79,45.83,901,91.56,0,6,0,2010
RG Twose,NZ,25,24,7,823,80*,48.41,1119,73.54,0,7,2,1999
R Dravid,INDIA,31,27,5,823,92*,37.4,1003,82.05,0,8,3,2007
DS Lehmann,AUS,32,28,3,821,110*,32.84,1037,79.17,1,5,1,1999
MS Dhoni,INDIA,29,26,6,821,96,41.05,883,92.97,0,7,0,2006
TM Dilshan,SL,28,27,1,820,144,31.53,953,86.04,2,4,1,2011
JN Rhodes,SA,29,28,2,819,66,31.5,1104,74.18,0,4,1,1994
Inzamam-ul-Haq,PAK,28,27,1,818,117,31.46,1014,80.67,2,4,2,1992
L Klusener,SA,41,35,13,817,75*,37.13,987,82.77,0,4,5,2000
A Ranatunga,SL,28,25,6,815,131*,42.89,1039,78.44,1,7,3,1997
A Symonds,AUS,26,23,3,815,156,40.75,895,91.06,1,4,2,2005
S Dhawan,INDIA,18,18,1,815,113,47.94,942,86.51,1,6,0,2014
RG Sharma,INDIA,17,17,1,815,150,50.93,854,95.43,3,4,2,2015
Sikandar Raza,ZIM,31,28,4,814,100*,33.91,906,89.84,2,3,0,2015
